Date,Site,Time_start,Capture_time,Pot,Mark_ID,Recap
8-Jul,SAC,10:08,10:08,G,BTB,1
8-Jul,SAC,10:08,10:18,G,BWP,0
8-Jul,SAC,10:08,10:35,G,BTO,1
9-Jul,TUF,8:52,8:52,N,BPP,1
9-Jul,TUF,8:52,8:59,N,BWR,0
9-Jul,TUF,8:52,9:07,G,BWT,0
9-Jul,TUF,8:52,9:16,G,BWU,0
9-Jul,TUF,8:52,9:10,N,BPO,1
9-Jul,TUF,8:52,9:07,G,BBY,1
9-Jul,TUF,8:52,9:13,G,BWW,0
9-Jul,TUF,8:52,9:05,G,BPT,1
9-Jul,BIK,9:46,9:46,G,BWY,0
9-Jul,BIK,9:46,9:46,G,BYB,0
9-Jul,BIK,9:46,9:46,G,BYO,0
9-Jul,BIK,9:46,9:54,G,BYP,0
9-Jul,BIK,9:46,9:56,G,BYR,0
9-Jul,POW,10:30,10:32,G,BYT,0
9-Jul,POW,10:30,10:43,G,BYU,0
9-Jul,POW,10:30,10:36,N,BBB,1
9-Jul,POW,10:30,10:47,N,BYW,0
9-Jul,POW,10:30,10:48,N,BYY,0
9-Jul,POW,10:30,10:59,G,OBB,0
9-Jul,WIN,11:20,11:27,N,BPY,1
9-Jul,WIN,11:20,11:26,G,BRB,1
9-Jul,WIN,11:20,11:36,G,BOR,1
9-Jul,TIS,12:09,12:26,G,OBO,0
11-Jul,TIS,8:17,8:24,N,OBP,0
11-Jul,TIS,8:17,8:36,N,OBR,0
11-Jul,POW,8:57,8:57,N,BYY,1
11-Jul,POW,8:57,8:57,N,OBT,0
11-Jul,POW,8:57,8:57,N,OBU,0
11-Jul,POW,8:57,9:01,N,OBW,0
11-Jul,POW,8:57,9:02,N,BBB,1
11-Jul,POW,8:57,9:08,N,OBY,0
11-Jul,POW,8:57,9:08,N,BYU,1
11-Jul,POW,8:57,9:11,N,OOB,0
11-Jul,POW,8:57,9:13,N,BYW,1
11-Jul,POW,8:57,9:02,G,OOO,0
11-Jul,POW,8:57,9:04,G,OOP,0
11-Jul,POW,8:57,9:06,G,OOR,0
11-Jul,POW,8:57,9:11,G,BYT,1
11-Jul,POW,8:57,9:19,G,OOT,0
11-Jul,POW,8:57,9:26,G,OOU,0
11-Jul,WIN,9:55,9:55,N,OOW,0
11-Jul,WIN,9:55,10:02,N,BOR,1
11-Jul,WIN,9:55,9:56,G,BRB,1
11-Jul,WIN,9:55,10:09,G,OOY,0
11-Jul,WIN,9:55,10:17,G,OBP,0
11-Jul,TUF,10:41,10:41,N,BPO,1
11-Jul,TUF,10:41,11:09,N,OPO,0
11-Jul,TUF,10:41,10:46,G,OPP,0
11-Jul,BIK,11:28,11:49,G,BYP,1
12-Jul,MCM,7:41,7:42,N,BRT,1
12-Jul,MCM,7:41,7:42,N,OPR,0
12-Jul,MCM,7:41,7:54,N,BRU,1
12-Jul,MCM,7:41,7:56,N,OPT,0
12-Jul,MCM,7:41,7:58,N,OPU,0
12-Jul,MCM,7:41,8:02,G,BRP,1
12-Jul,MCM,7:41,8:04,G,OPW,0
12-Jul,SAC,8:46,8:46,G,OPY,0
12-Jul,SAC,8:46,8:46,G,ORB,0
12-Jul,SAC,8:46,8:46,G,BTB,1
12-Jul,SAC,8:46:00 AM,8:49,G,ORO,0
12-Jul,SAC,8:46,8:49,G,ORP,0
12-Jul,SAC,8:46,8:55,G,ORR,0
12-Jul,SAC,8:46,8:58,G,ORT,0
12-Jul,SAC,8:46,9:12,G,ORU,0
12-Jul,SAC,8:46,8:46,N,ORW,0
12-Jul,SAC,8:46,8:56,N,ORY,0
12-Jul,SAC,8:46,9:01,N,OTB,0
12-Jul,LIN,9:44,10:08,N,BUB,1
12-Jul,WAL,10:23,10:23,N,BUT,1
13-Jul,LIN,7:42,7:43,N,BUB,1
13-Jul,WAL,8:26,8:26,N,BUO,1
13-Jul,WAL,8:26,8:28,N,BUW,1
13-Jul,WAL,8:26,8:29,N,OTO,0
13-Jul,WAL,8:26,8:54,N,OTP,0
13-Jul,MCM,9:19,9:19,N,OTR,0
13-Jul,MCM,9:19,9:19,N,OPR,1
13-Jul,MCM,9:19,9:20,N,BRU,1
13-Jul,MCM,9:19,9:29,G,OTT,0
13-Jul,MCM,9:19,9:39,G,OTU,0
13-Jul,MCM,9:19,9:48,N,BRT,1
13-Jul,SAC,10:14,10:21,G,BTB,1
13-Jul,SAC,10:14,10:23,G,OTW,0
13-Jul,SAC,10:14,10:23,G,ORP,1
13-Jul,SAC,10:14,10:32,N,ORY,1
13-Jul,SAC,10:14,10:36,N,BTR,1
13-Jul,SAC,10:14,10:43,G,OTY,0
14-Jul,TUF,8:47,8:48,G,OPP,1
14-Jul,TUF,8:47,9:03,G,OUB,0
14-Jul,TUF,8:47,8:48,N,OUO,0
14-Jul,TUF,8:47,9:00,N,BPP,1
14-Jul,BIK,9:35,9:35,N,OUP,0
14-Jul,POW,10:16,10:17,G,OUR,0
14-Jul,POW,10:16,10:23,G,BYT,1
14-Jul,POW,10:16,10:24,G,OUT,0
14-Jul,POW,10:16,10:26,G,OUU,0
14-Jul,POW,10:16,10:17,N,OUW,0
14-Jul,POW,10:16,10:21,N,OOU,1
14-Jul,POW,10:16,10:23,N,BYY,1
14-Jul,POW,10:16,10:35,N,OBU,1
14-Jul,WIN,11:02,11:03,G,BPY,1
15-Jul,POW,9:24,9:24,N,OUY,0
15-Jul,POW,9:24,9:25,N,OBW,1
15-Jul,POW,9:24,9:34,N,BYY,1
15-Jul,POW,9:24,9:42,N,OWB,0
15-Jul,POW,9:24,9:34,G,OWO,0
15-Jul,POW,9:24,9:48,N,OWP,0
15-Jul,POW,9:24,9:50,N,OBU,1
15-Jul,WIN,10:11,10:27,N,BPY,1
15-Jul,WIN,10:11,10:41,N,OWR,0
15-Jul,TUF,10:59,11:26,G,BWW,1
15-Jul,BIK,11:45,11:59,G,BPB,1
17-Jul,MCM,7:49,7:59,G,OWT,0
17-Jul,MCM,7:49,8:06,G,OWU,0
17-Jul,MCM,7:49,8:04,N,OPT,1
17-Jul,SAC,8:44,8:45,N,OWW,0
17-Jul,SAC,8:44,8:45,N,OWY,0
17-Jul,SAC,8:44,8:48,N,OYB,0
17-Jul,SAC,8:44,8:51,N,OYO,0
17-Jul,SAC,8:44,8:53,N,OYP,0
17-Jul,SAC,8:44,8:44,G,OYR,0
17-Jul,SAC,8:44,8:46,G,OYT,0
17-Jul,SAC,8:44,8:51,G,OYU,0
17-Jul,SAC,8:44,8:52,G,ORR,1
17-Jul,SAC,8:44,8:53,G,OYW,0
17-Jul,SAC,8:44,8:55,G,OYY,0
17-Jul,SAC,8:44,8:59,G,PBO,0
17-Jul,SAC,8:44,9:00,G,BTB,1
17-Jul,SAC,8:44,9:05,G,PBP,0
17-Jul,SAC,8:44,9:07,G,PBR,0
17-Jul,SAC,8:44,9:11,N,BTR,1
17-Jul,SAC,8:44,9:11,N,ORY,1
17-Jul,LIN,9:45,9:53,G,PBB,0
17-Jul,LIN,9:45,9:52,N,PBT,0
17-Jul,WAL,10:25,10:29,N,PBU,0
17-Jul,WAL,10:25,10:39,N,BUW,1
18-Jul,LIN,8:45,8:49,N,PBW,0
18-Jul,WAL,9:25,9:25,G,PBY,0
18-Jul,WAL,9:25,9:32,N,OTP,1
18-Jul,WAL,9:25,9:34,N,POB,0
18-Jul,WAL,9:25,9:46,N,BUO,1
18-Jul,WAL,9:25,9:49,N,BUW,1
18-Jul,MCM,10:22,10:51,N,BRU,1
18-Jul,SAC,11:04,11:10,N,ORY,1
18-Jul,SAC,11:04,11:22,G,BTB,1
19-Jul,TUF,7:16,7:16,N,POO,0
19-Jul,TUF,7:16,7:16,N,POP,0
19-Jul,TUF,7:16,7:21,N,OUO,1
19-Jul,TUF,7:16,7:42,N,POR,0
19-Jul,BIK,8:05,8:05,N,POT,0
19-Jul,BIK,8:05,8:05,N,POU,0
19-Jul,BIK,8:05,8:25,G,POW,0
19-Jul,POW,8:51,8:51,N,BYY,1
19-Jul,POW,8:51,8:54,N,BBB,1
19-Jul,POW,8:51,9:00,N,BYW,1
19-Jul,POW,8:51,9:02,G,POY,0
19-Jul,POW,8:51,9:04,N,PPB,0
19-Jul,POW,8:51,9:05,N,OOU,1
19-Jul,POW,8:51,9:06,N,OWP,1
19-Jul,POW,8:51,9:11,G,PPO,0
19-Jul,POW,8:51,9:13,G,PPP,0
19-Jul,POW,8:51,9:19,G,OBW,1
19-Jul,POW,8:51,9:13,N,PPR,0
19-Jul,WIN,9:39,9:48,G,PPT,0
19-Jul,WIN,9:39,9:59,N,OWR,1
19-Jul,TIS,0,0,0,0,0
20-Jul,POW,7:35,7:35,G,PPU,0
20-Jul,POW,7:35,7:37,G,OOU,1
20-Jul,POW,7:35,7:40,G,PPO,1
20-Jul,POW,7:35,7:43,G,BBB,1
20-Jul,POW,7:35,7:47,G,OOR,1
20-Jul,POW,7:35,7:40,N,PPB,1
20-Jul,POW,7:35,7:49,N,BYY,1
20-Jul,POW,7:35,7:53,N,BYW,1
20-Jul,WIN,8:24,8:47,G,PPW,0
20-Jul,TUF,9:20,9:22,N,PPY,0
20-Jul,TUF,9:20,9:33,N,PRB,0
20-Jul,TUF,9:20,9:20,G,PRO,0
20-Jul,TUF,9:20,9:23,G,BWW,1
20-Jul,BIK,10:08,10:19,N,POU,1
20-Jul,BIK,10:08,10:13,G,PRP,0
20-Jul,TIS,0,0,0,0,0
21-Jul,MCM,8:03,8:03,G,BRU,1
21-Jul,MCM,8:03,8:16,G,OTU,1
21-Jul,MCM,8:03,8:22,N,BRT,1
21-Jul,MCM,8:03,8:33,N,PRR,0
21-Jul,SAC,8:59,8:59,G,BTB,1
21-Jul,SAC,8:59,8:59,G,ORP,1
21-Jul,SAC,8:59,9:01,G,PRT,0
21-Jul,SAC,8:59,9:08,G,PRU,0
21-Jul,SAC,8:59,9:14,G,PRW,0
21-Jul,SAC,8:59,9:01,N,PRY,0
21-Jul,LIN,10:02,10:26,G,PTB,0
21-Jul,WAL,10:48,11:18,N,BUW,1
23-Jul,LIN,7:58,7:59,N,PBT,1
23-Jul,WAL,8:38,8:40,N,BUO,1
23-Jul,SAC,10:09,10:09,G,BWP,1
23-Jul,SAC,10:09,10:38,G,PRW,1
23-Jul,SAC,10:09,10:39,G,ROT,0
23-Jul,SAC,10:09,10:39,G,BTB,1
